name,url
7i - 6.5-inch 128GB/8GB Dual SIM 4G Mobile Phone - Aurora Green,/ar/realme-7i-6.5-inch-128gb8gb-dual-sim-4g-mobile-phone-aurora-green-20172181.html
nova 5T - 6.26-inch 128GB/8GB Dual SIM 4G Mobile Phone - Crush Blue,/ar/huawei-nova-5t-6.26-inch-128gb8gb-dual-sim-4g-mobile-phone-crush-blue-17285899.html
Y6s (2019) - 6.09-inch 64GB/3GB Dual SIM 4G Mobile Phone - Orchid Blue,/ar/huawei-y6s-2019-6.09-inch-64gb3gb-dual-sim-4g-mobile-phone-orchid-blue-16579885.html
Mi Note 10 Lite - 6.47-inch 128GB/8GB Dual SIM Mobile Phone - Midnight Black,/ar/xiaomi-mi-note-10-lite-6.47-inch-128gb8gb-dual-sim-mobile-phone-midnight-black-19343711.html
A16 Plus - 5.0-inch 8GB/1GB Dual SIM 3G Mobile Phone - Black ,/ar/a16-plus-5.0-inch-8gb1gb-dual-sim-3g-mobile-phone-black-itel-mpg721460.html
A53 - 6.5-inch 64GB/4GB Mobile Phone - Fancy Blue,/ar/oppo-a53-6.5-inch-64gb4gb-mobile-phone-fancy-blue-20130091.html
Galaxy Note10 Lite - 6.7-inch 128GB/8GB Dual SIM 4G Mobile Phone - Aura Glow,/ar/samsung-galaxy-note10-lite-6.7-inch-128gb8gb-dual-sim-4g-mobile-phone-aura-glow-19370721.html
Galaxy A71 - 6.7-inch 128GB/8GB Dual SIM 4G Mobile Phone - Prism Crush Blue,/ar/samsung-galaxy-a71-6.7-inch-128gb8gb-dual-sim-4g-mobile-phone-prism-crush-blue-16655896.html
Redmi Note 9S - 6.67-inch 128GB/6GB Dual SIM Mobile Phone - Aurora Blue,/ar/xiaomi-redmi-note-9s-6.67-inch-128gb6gb-dual-sim-mobile-phone-aurora-blue-19862740.html
آيفون XS Max - 512 جيجا - رمادي,/ar/iphone-xs-max-512gb-space-gray-apple-mpg135983.html
Galaxy M51 - 6.7-inch 128GB/8GB Dual SIM 4G Mobile Phone - Black,/ar/samsung-galaxy-m51-6.7-inch-128gb8gb-dual-sim-4g-mobile-phone-black-19899669.html
X682B Hot 10 - 6.78-inch 64GB/4GB Dual SIM 4G Mobile Phone - Obsidian Black,/ar/infinix-x682b-hot-10-6.78-inch-64gb4gb-dual-sim-4g-mobile-phone-obsidian-black-20253955.html
nova 7 SE - 6.5-inch 128GB/8GB 5G Mobile Phone - Crush Green + Free AM61 - Sport Wireless Earphones,/ar/huawei-nova-7-se-6.5-inch-128gb8gb-5g-mobile-phone-crush-green-free-am61-sport-wireless-earphones-19998845.html
